Id,Top-Left,Bottom-Right,Top,Bottom,Left,Right,Top_Box,Bottom_Box,Left_Box,Right_Box
0,"(290, 85)","(435, 147)","(362.5, 85)","(362.5, 147)","(290, 116.0)","(435, 116.0)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
1,"(563, 82)","(730, 147)","(646.5, 82)","(646.5, 147)","(563, 114.5)","(730, 114.5)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
2,"(744, 92)","(940, 140)","(842.0, 92)","(842.0, 140)","(744, 116.0)","(940, 116.0)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
3,"(1163, 92)","(1184, 147)","(1173.5, 92)","(1173.5, 147)","(1163, 119.5)","(1184, 119.5)","[107.51046460693954, 5]","[107.51046460693954, 5]","[-1, 0]","[-1, 0]"
4,"(1218, 79)","(1344, 157)","(1281.0, 79)","(1281.0, 157)","(1218, 118.0)","(1344, 118.0)","[107.51046460693954, 4]","[107.51046460693954, 4]","[-1, 0]","[-1, 0]"
5,"(1385, 92)","(1511, 144)","(1448.0, 92)","(1448.0, 144)","(1385, 118.0)","(1511, 118.0)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
6,"(1646, 79)","(1813, 154)","(1729.5, 79)","(1729.5, 154)","(1646, 116.5)","(1813, 116.5)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
7,"(1834, 79)","(1897, 140)","(1865.5, 79)","(1865.5, 140)","(1834, 109.5)","(1897, 109.5)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
8,"(1907, 82)","(1994, 137)","(1950.5, 82)","(1950.5, 137)","(1907, 109.5)","(1994, 109.5)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
9,"(2127, 89)","(2195, 144)","(2161.0, 89)","(2161.0, 144)","(2127, 116.5)","(2195, 116.5)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
10,"(406, 208)","(488, 280)","(447.0, 208)","(447.0, 280)","(406, 244.0)","(488, 244.0)","[76.69745758498127, 14]","[-1, 0]","[76.69745758498127, 14]","[76.69745758498127, 14]"
11,"(508, 212)","(679, 287)","(593.5, 212)","(593.5, 287)","(508, 249.5)","(679, 249.5)","[83.06924822098729, 15]","[-1, 0]","[83.06924822098729, 15]","[83.06924822098729, 15]"
12,"(305, 287)","(348, 352)","(326.5, 287)","(326.5, 352)","(305, 319.5)","(348, 319.5)","[92.71596410543332, 18]","[-1, 0]","[92.71596410543332, 18]","[92.71596410543332, 18]"
13,"(384, 287)","(537, 352)","(460.5, 287)","(460.5, 352)","(384, 319.5)","(537, 319.5)","[119.26546021376012, 18]","[76.69745758498127, 11]","[76.69745758498127, 11]","[76.69745758498127, 11]"
14,"(573, 294)","(655, 366)","(614.0, 294)","(614.0, 366)","(573, 330.0)","(655, 330.0)","[97.9247159812067, 20]","[83.06924822098729, 12]","[83.06924822098729, 12]","[83.06924822098729, 12]"
15,"(696, 294)","(807, 359)","(751.5, 294)","(751.5, 359)","(696, 326.5)","(807, 326.5)","[87.51714117817149, 21]","[123.67093433786292, 17]","[87.51714117817149, 21]","[87.51714117817149, 21]"
16,"(844, 304)","(906, 362)","(875.0, 304)","(875.0, 362)","(844, 333.0)","(906, 333.0)","[106.51877768731671, 22]","[123.67093433786292, 16]","[-1, 0]","[-1, 0]"
17,"(305, 369)","(440, 431)","(372.5, 369)","(372.5, 431)","(305, 400.0)","(440, 400.0)","[88.9508291136176, 25]","[92.71596410543332, 13]","[88.9508291136176, 25]","[88.9508291136176, 25]"
18,"(462, 373)","(628, 438)","(545.0, 373)","(545.0, 438)","(462, 405.5)","(628, 405.5)","[86.88498144098322, 26]","[102.28025224841792, 15]","[86.88498144098322, 26]","[86.88498144098322, 26]"
19,"(650, 373)","(699, 441)","(674.5, 373)","(674.5, 441)","(650, 407.0)","(699, 407.0)","[67.8122407829147, 21]","[67.8122407829147, 21]","[67.8122407829147, 21]","[80.15609770940699, 27]"
20,"(718, 376)","(766, 451)","(742.0, 376)","(742.0, 451)","(718, 413.5)","(766, 413.5)","[67.59067983087608, 22]","[67.59067983087608, 22]","[67.59067983087608, 22]","[67.8122407829147, 20]"
21,"(788, 383)","(831, 451)","(809.5, 383)","(809.5, 451)","(788, 417.0)","(831, 417.0)","[67.59067983087608, 21]","[67.59067983087608, 21]","[80.4114419718985, 28]","[67.59067983087608, 21]"
22,"(853, 379)","(1078, 455)","(965.5, 379)","(965.5, 455)","(853, 417.0)","(1078, 417.0)","[-1, 0]","[119.86763533164405, 39]","[-1, 0]","[-1, 0]"
23,"(1100, 373)","(1146, 438)","(1123.0, 373)","(1123.0, 438)","(1100, 405.5)","(1146, 405.5)","[99.8611536083977, 31]","[84.77027781009096, 40]","[84.77027781009096, 40]","[84.77027781009096, 40]"
24,"(305, 455)","(408, 520)","(356.5, 455)","(356.5, 520)","(305, 487.5)","(408, 487.5)","[84.28671306914275, 33]","[88.9508291136176, 18]","[84.28671306914275, 33]","[84.28671306914275, 33]"
25,"(433, 458)","(621, 523)","(527.0, 458)","(527.0, 523)","(433, 490.5)","(621, 490.5)","[82.28000972289685, 34]","[86.88498144098322, 19]","[82.28000972289685, 34]","[82.28000972289685, 34]"
26,"(648, 458)","(711, 516)","(679.5, 458)","(679.5, 516)","(648, 487.0)","(711, 487.0)","[101.1236866416568, 28]","[80.15609770940699, 20]","[80.15609770940699, 20]","[80.15609770940699, 20]"
27,"(732, 458)","(829, 526)","(780.5, 458)","(780.5, 526)","(732, 492.0)","(829, 492.0)","[86.81301745706112, 35]","[80.4114419718985, 22]","[80.4114419718985, 22]","[80.4114419718985, 22]"
28,"(851, 461)","(935, 516)","(893.0, 461)","(893.0, 516)","(851, 488.5)","(935, 488.5)","[81.09870529176159, 36]","[-1, 0]","[81.09870529176159, 36]","[81.09870529176159, 36]"
29,"(957, 468)","(1020, 526)","(988.5, 468)","(988.5, 526)","(957, 497.0)","(1020, 497.0)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
30,"(1042, 461)","(1124, 533)","(1083.0, 461)","(1083.0, 533)","(1042, 497.0)","(1124, 497.0)","[83.02409288875127, 32]","[83.02409288875127, 32]","[83.02409288875127, 32]","[84.97793831342344, 37]"
31,"(1143, 461)","(1189, 537)","(1166.0, 461)","(1166.0, 537)","(1143, 499.0)","(1189, 499.0)","[70.02856560004639, 38]","[83.02409288875127, 31]","[70.02856560004639, 38]","[70.02856560004639, 38]"
32,"(312, 537)","(440, 602)","(376.0, 537)","(376.0, 602)","(312, 569.5)","(440, 569.5)","[76.73493337457198, 88]","[84.28671306914275, 25]","[76.73493337457198, 88]","[76.73493337457198, 88]"
33,"(481, 537)","(619, 602)","(550.0, 537)","(550.0, 602)","(481, 569.5)","(619, 569.5)","[-1, 0]","[82.28000972289685, 26]","[82.28000972289685, 26]","[82.28000972289685, 26]"
34,"(660, 540)","(836, 605)","(748.0, 540)","(748.0, 605)","(660, 572.5)","(836, 572.5)","[-1, 0]","[86.81301745706112, 28]","[86.81301745706112, 28]","[86.81301745706112, 28]"
35,"(851, 537)","(943, 602)","(897.0, 537)","(897.0, 602)","(851, 569.5)","(943, 569.5)","[-1, 0]","[81.09870529176159, 29]","[81.09870529176159, 29]","[81.09870529176159, 29]"
36,"(981, 543)","(1107, 602)","(1044.0, 543)","(1044.0, 602)","(981, 572.5)","(1107, 572.5)","[120.05103081606588, 38]","[84.97793831342344, 31]","[84.97793831342344, 31]","[84.97793831342344, 31]"
37,"(1134, 540)","(1194, 598)","(1164.0, 540)","(1164.0, 598)","(1134, 569.0)","(1194, 569.0)","[120.05103081606588, 37]","[70.02856560004639, 32]","[70.02856560004639, 32]","[70.02856560004639, 32]"
38,"(1032, 308)","(1071, 359)","(1051.5, 308)","(1051.5, 359)","(1032, 333.5)","(1071, 333.5)","[96.91878042980112, 40]","[96.91878042980112, 40]","[96.91878042980112, 40]","[-1, 0]"
39,"(1107, 297)","(1189, 352)","(1148.0, 297)","(1148.0, 352)","(1107, 324.5)","(1189, 324.5)","[84.77027781009096, 24]","[96.91878042980112, 39]","[84.77027781009096, 24]","[84.77027781009096, 24]"
40,"(1385, 304)","(1462, 355)","(1423.5, 304)","(1423.5, 355)","(1385, 329.5)","(1462, 329.5)","[75.13487871820917, 42]","[75.13487871820917, 42]","[75.13487871820917, 42]","[87.23531395025755, 51]"
41,"(1477, 291)","(1520, 359)","(1498.5, 291)","(1498.5, 359)","(1477, 325.0)","(1520, 325.0)","[59.53360395608517, 43]","[59.53360395608517, 43]","[59.53360395608517, 43]","[75.13487871820917, 41]"
42,"(1535, 291)","(1581, 355)","(1558.0, 291)","(1558.0, 355)","(1535, 323.0)","(1581, 323.0)","[59.53360395608517, 42]","[59.53360395608517, 42]","[90.52209674990964, 44]","[59.53360395608517, 42]"
43,"(1593, 291)","(1704, 359)","(1648.5, 291)","(1648.5, 359)","(1593, 325.0)","(1704, 325.0)","[88.80596826790416, 52]","[90.52209674990964, 43]","[88.80596826790416, 52]","[88.80596826790416, 52]"
44,"(1723, 304)","(1757, 362)","(1740.0, 304)","(1740.0, 362)","(1723, 333.0)","(1757, 333.0)","[73.83935265155024, 53]","[91.84906096417099, 44]","[73.83935265155024, 53]","[73.83935265155024, 53]"
45,"(1781, 291)","(1900, 359)","(1840.5, 291)","(1840.5, 359)","(1781, 325.0)","(1900, 325.0)","[80.51397394241573, 54]","[100.81790515578074, 45]","[80.51397394241573, 54]","[80.51397394241573, 54]"
46,"(1917, 291)","(2011, 355)","(1964.0, 291)","(1964.0, 355)","(1917, 323.0)","(2011, 323.0)","[84.52366532516204, 55]","[97.8698114844409, 48]","[84.52366532516204, 55]","[84.52366532516204, 55]"
47,"(2025, 304)","(2098, 359)","(2061.5, 304)","(2061.5, 359)","(2025, 331.5)","(2098, 331.5)","[81.02468759581859, 56]","[97.37171047075223, 49]","[81.02468759581859, 56]","[81.02468759581859, 56]"
48,"(2115, 291)","(2202, 355)","(2158.5, 291)","(2158.5, 355)","(2115, 323.0)","(2202, 323.0)","[92.01222744831254, 50]","[92.01222744831254, 50]","[92.01222744831254, 50]","[95.9296617319169, 57]"
49,"(2224, 291)","(2277, 352)","(2250.5, 291)","(2250.5, 352)","(2224, 321.5)","(2277, 321.5)","[90.17344398435716, 58]","[92.01222744831254, 49]","[90.17344398435716, 58]","[90.17344398435716, 58]"
50,"(1385, 369)","(1544, 444)","(1464.5, 369)","(1464.5, 444)","(1385, 406.5)","(1544, 406.5)","[97.2753822917186, 81]","[87.23531395025755, 41]","[87.23531395025755, 41]","[87.23531395025755, 41]"
51,"(1564, 373)","(1658, 438)","(1611.0, 373)","(1611.0, 438)","(1564, 405.5)","(1658, 405.5)","[87.11630157438962, 83]","[88.80596826790416, 44]","[87.11630157438962, 83]","[87.11630157438962, 83]"
52,"(1680, 373)","(1772, 438)","(1726.0, 373)","(1726.0, 438)","(1680, 405.5)","(1772, 405.5)","[96.3768644437035, 84]","[73.83935265155024, 45]","[73.83935265155024, 45]","[73.83935265155024, 45]"
53,"(1796, 373)","(1888, 438)","(1842.0, 373)","(1842.0, 438)","(1796, 405.5)","(1888, 405.5)","[83.96576683387106, 85]","[80.51397394241573, 46]","[80.51397394241573, 46]","[80.51397394241573, 46]"
54,"(1912, 376)","(1975, 434)","(1943.5, 376)","(1943.5, 434)","(1912, 405.0)","(1975, 405.0)","[101.50123151962246, 54]","[84.52366532516204, 47]","[84.52366532516204, 47]","[84.52366532516204, 47]"
55,"(2001, 390)","(2158, 431)","(2079.5, 390)","(2079.5, 431)","(2001, 410.5)","(2158, 410.5)","[99.58036955143318, 86]","[81.02468759581859, 48]","[81.02468759581859, 48]","[81.02468759581859, 48]"
56,"(2185, 376)","(2219, 441)","(2202.0, 376)","(2202.0, 441)","(2185, 408.5)","(2219, 408.5)","[63.0317380372777, 58]","[63.0317380372777, 58]","[63.0317380372777, 58]","[77.78174593052023, 87]"
57,"(2253, 390)","(2277, 431)","(2265.0, 390)","(2265.0, 431)","(2253, 410.5)","(2277, 410.5)","[63.0317380372777, 57]","[63.0317380372777, 57]","[90.17344398435716, 50]","[63.0317380372777, 57]"
58,"(1387, 537)","(1448, 598)","(1417.5, 537)","(1417.5, 598)","(1387, 567.5)","(1448, 567.5)","[76.66322456041097, 60]","[73.63762625180146, 81]","[73.63762625180146, 81]","[73.63762625180146, 81]"
59,"(1453, 537)","(1535, 608)","(1494.0, 537)","(1494.0, 608)","(1453, 572.5)","(1535, 572.5)","[70.34912934784623, 61]","[70.34912934784623, 61]","[70.34912934784623, 61]","[74.8615388567454, 82]"
60,"(1542, 533)","(1586, 598)","(1564.0, 533)","(1564.0, 598)","(1542, 565.5)","(1586, 565.5)","[67.72370338367506, 62]","[67.72370338367506, 62]","[67.72370338367506, 62]","[70.34912934784623, 60]"
61,"(1590, 540)","(1673, 602)","(1631.5, 540)","(1631.5, 602)","(1590, 571.0)","(1673, 571.0)","[67.72370338367506, 61]","[67.72370338367506, 61]","[79.52515325354614, 63]","[67.72370338367506, 61]"
62,"(1677, 540)","(1745, 598)","(1711.0, 540)","(1711.0, 598)","(1677, 569.0)","(1745, 569.0)","[79.52515325354614, 62]","[79.52515325354614, 62]","[81.76337811025178, 84]","[79.52515325354614, 62]"
63,"(1755, 537)","(1873, 602)","(1814.0, 537)","(1814.0, 602)","(1755, 569.5)","(1873, 569.5)","[78.77182237323191, 71]","[99.5904111850132, 85]","[78.77182237323191, 71]","[78.77182237323191, 71]"
64,"(1880, 533)","(1975, 598)","(1927.5, 533)","(1927.5, 598)","(1880, 565.5)","(1975, 565.5)","[91.94155752433173, 66]","[91.94155752433173, 66]","[91.94155752433173, 66]","[92.60939477180487, 72]"
65,"(1984, 547)","(2054, 602)","(2019.0, 547)","(2019.0, 602)","(1984, 574.5)","(2054, 574.5)","[72.41892017974308, 73]","[82.09750300709517, 86]","[72.41892017974308, 73]","[72.41892017974308, 73]"
66,"(2064, 533)","(2270, 595)","(2167.0, 533)","(2167.0, 595)","(2064, 564.0)","(2270, 564.0)","[92.82375773475236, 74]","[82.08684425655551, 87]","[82.08684425655551, 87]","[82.08684425655551, 87]"
67,"(1385, 608)","(1484, 687)","(1434.5, 608)","(1434.5, 687)","(1385, 647.5)","(1484, 647.5)","[86.81301745706112, 76]","[81.78630692236935, 59]","[81.78630692236935, 59]","[81.78630692236935, 59]"
68,"(1499, 612)","(1600, 677)","(1549.5, 612)","(1549.5, 677)","(1499, 644.5)","(1600, 644.5)","[115.03912377969506, 68]","[80.31967380411851, 61]","[80.31967380411851, 61]","[80.31967380411851, 61]"
69,"(1624, 619)","(1760, 684)","(1692.0, 619)","(1692.0, 684)","(1624, 651.5)","(1760, 651.5)","[102.17631819555841, 78]","[84.65961256703223, 63]","[84.65961256703223, 63]","[84.65961256703223, 63]"
70,"(1779, 615)","(1871, 680)","(1825.0, 615)","(1825.0, 680)","(1779, 647.5)","(1871, 647.5)","[84.53549550336828, 79]","[78.77182237323191, 64]","[78.77182237323191, 64]","[78.77182237323191, 64]"
71,"(1888, 622)","(1958, 694)","(1923.0, 622)","(1923.0, 694)","(1888, 658.0)","(1958, 658.0)","[71.80529228406496, 80]","[85.34781778112432, 73]","[71.80529228406496, 80]","[71.80529228406496, 80]"
72,"(1977, 615)","(2038, 677)","(2007.5, 615)","(2007.5, 677)","(1977, 646.0)","(2038, 646.0)","[85.34781778112432, 72]","[72.41892017974308, 66]","[72.41892017974308, 66]","[72.41892017974308, 66]"
73,"(2064, 619)","(2183, 673)","(2123.5, 619)","(2123.5, 673)","(2064, 646.0)","(2183, 646.0)","[116.0, 73]","[92.82375773475236, 67]","[92.82375773475236, 67]","[92.82375773475236, 67]"
74,"(2209, 605)","(2279, 677)","(2244.0, 605)","(2244.0, 677)","(2209, 641.0)","(2279, 641.0)","[120.60368982746755, 74]","[108.89444430272832, 67]","[-1, 0]","[-1, 0]"
75,"(1397, 697)","(1537, 759)","(1467.0, 697)","(1467.0, 759)","(1397, 728.0)","(1537, 728.0)","[-1, 0]","[86.81301745706112, 68]","[86.81301745706112, 68]","[86.81301745706112, 68]"
76,"(1559, 714)","(1716, 766)","(1637.5, 714)","(1637.5, 766)","(1559, 740.0)","(1716, 740.0)","[120.95660378830087, 78]","[103.93507588874894, 70]","[103.93507588874894, 70]","[103.93507588874894, 70]"
77,"(1735, 697)","(1781, 762)","(1758.0, 697)","(1758.0, 762)","(1735, 729.5)","(1781, 729.5)","[76.52613932506983, 79]","[76.52613932506983, 79]","[76.52613932506983, 79]","[102.17631819555841, 70]"
78,"(1796, 694)","(1873, 769)","(1834.5, 694)","(1834.5, 769)","(1796, 731.5)","(1873, 731.5)","[72.58443359288546, 80]","[72.58443359288546, 80]","[72.58443359288546, 80]","[76.52613932506983, 78]"
79,"(1885, 694)","(1929, 762)","(1907.0, 694)","(1907.0, 762)","(1885, 728.0)","(1929, 728.0)","[72.58443359288546, 79]","[71.80529228406496, 72]","[71.80529228406496, 72]","[71.80529228406496, 72]"
80,"(1387, 455)","(1457, 533)","(1422.0, 455)","(1422.0, 533)","(1387, 494.0)","(1457, 494.0)","[73.63762625180146, 59]","[92.72809714428524, 82]","[73.63762625180146, 59]","[73.63762625180146, 59]"
81,"(1465, 468)","(1564, 533)","(1514.5, 468)","(1514.5, 533)","(1465, 500.5)","(1564, 500.5)","[74.8615388567454, 60]","[92.72809714428524, 81]","[74.8615388567454, 60]","[74.8615388567454, 60]"
82,"(1578, 472)","(1653, 513)","(1615.5, 472)","(1615.5, 513)","(1578, 492.5)","(1653, 492.5)","[68.0018382104484, 84]","[68.0018382104484, 84]","[68.0018382104484, 84]","[80.11398130164298, 62]"
83,"(1668, 458)","(1699, 526)","(1683.5, 458)","(1683.5, 526)","(1668, 492.0)","(1699, 492.0)","[68.0018382104484, 83]","[68.0018382104484, 83]","[81.76337811025178, 63]","[68.0018382104484, 83]"
84,"(1801, 455)","(1934, 516)","(1867.5, 455)","(1867.5, 516)","(1801, 485.5)","(1934, 485.5)","[99.5904111850132, 64]","[83.96576683387106, 54]","[83.96576683387106, 54]","[83.96576683387106, 54]"
85,"(1948, 472)","(2098, 513)","(2023.0, 472)","(2023.0, 513)","(1948, 492.5)","(2098, 492.5)","[82.09750300709517, 66]","[99.58036955143318, 56]","[82.09750300709517, 66]","[82.09750300709517, 66]"
86,"(2110, 455)","(2272, 516)","(2191.0, 455)","(2191.0, 516)","(2110, 485.5)","(2272, 485.5)","[82.08684425655551, 67]","[77.78174593052023, 57]","[77.78174593052023, 57]","[77.78174593052023, 57]"
87,"(307, 615)","(457, 677)","(382.0, 615)","(382.0, 677)","(307, 646.0)","(457, 646.0)","[-1, 0]","[76.73493337457198, 33]","[76.73493337457198, 33]","[76.73493337457198, 33]"
88,"(411, 793)","(556, 854)","(483.5, 793)","(483.5, 854)","(411, 823.5)","(556, 823.5)","[109.24856978468871, 96]","[123.10158406779338, 90]","[-1, 0]","[-1, 0]"
89,"(580, 796)","(633, 861)","(606.5, 796)","(606.5, 861)","(580, 828.5)","(633, 828.5)","[-1, 0]","[123.10158406779338, 89]","[-1, 0]","[-1, 0]"
90,"(662, 796)","(822, 872)","(742.0, 796)","(742.0, 872)","(662, 834.0)","(822, 834.0)","[76.77564718060017, 98]","[-1, 0]","[76.77564718060017, 98]","[76.77564718060017, 98]"
91,"(848, 796)","(894, 861)","(871.0, 796)","(871.0, 861)","(848, 828.5)","(894, 828.5)","[82.94727240844028, 99]","[88.77640452282351, 93]","[82.94727240844028, 99]","[82.94727240844028, 99]"
92,"(909, 796)","(1010, 875)","(959.5, 796)","(959.5, 875)","(909, 835.5)","(1010, 835.5)","[78.50159234053791, 100]","[88.77640452282351, 92]","[78.50159234053791, 100]","[78.50159234053791, 100]"
93,"(1030, 800)","(1076, 865)","(1053.0, 800)","(1053.0, 865)","(1030, 832.5)","(1076, 832.5)","[93.54811596178727, 93]","[93.54811596178727, 93]","[93.72566350792081, 95]","[93.54811596178727, 93]"
94,"(1097, 813)","(1196, 865)","(1146.5, 813)","(1146.5, 865)","(1097, 839.0)","(1196, 839.0)","[80.95677859203639, 101]","[93.72566350792081, 94]","[80.95677859203639, 101]","[80.95677859203639, 101]"
95,"(314, 875)","(498, 926)","(406.0, 875)","(406.0, 926)","(314, 900.5)","(498, 900.5)","[94.7800084405989, 102]","[109.24856978468871, 89]","[94.7800084405989, 102]","[94.7800084405989, 102]"
96,"(539, 892)","(631, 933)","(585.0, 892)","(585.0, 933)","(539, 912.5)","(631, 912.5)","[81.02468759581859, 103]","[-1, 0]","[81.02468759581859, 103]","[81.02468759581859, 103]"
97,"(670, 878)","(827, 943)","(748.5, 878)","(748.5, 943)","(670, 910.5)","(827, 910.5)","[83.47005451058482, 105]","[76.77564718060017, 91]","[76.77564718060017, 91]","[76.77564718060017, 91]"
98,"(868, 878)","(914, 940)","(891.0, 878)","(891.0, 940)","(868, 909.0)","(914, 909.0)","[89.00140448330015, 106]","[82.94727240844028, 92]","[82.94727240844028, 92]","[82.94727240844028, 92]"
99,"(947, 875)","(1015, 947)","(981.0, 875)","(981.0, 947)","(947, 911.0)","(1015, 911.0)","[88.3911760301898, 107]","[78.50159234053791, 93]","[78.50159234053791, 93]","[78.50159234053791, 93]"
100,"(1047, 878)","(1196, 954)","(1121.5, 878)","(1121.5, 954)","(1047, 916.0)","(1196, 916.0)","[86.55922827752106, 108]","[80.95677859203639, 95]","[80.95677859203639, 95]","[80.95677859203639, 95]"
101,"(324, 954)","(541, 1029)","(432.5, 954)","(432.5, 1029)","(324, 991.5)","(541, 991.5)","[-1, 0]","[94.7800084405989, 96]","[-1, 0]","[-1, 0]"
