Id,Top-Left,Bottom-Right,Top,Bottom,Left,Right,Top_Box,Bottom_Box,Left_Box,Right_Box
102,"(580, 954)","(626, 1029)","(603.0, 954)","(603.0, 1029)","(580, 991.5)","(626, 991.5)","[80.45029521387724, 111]","[81.02468759581859, 97]","[80.45029521387724, 111]","[80.45029521387724, 111]"
103,"(648, 954)","(728, 1025)","(688.0, 954)","(688.0, 1025)","(648, 989.5)","(728, 989.5)","[-1, 0]","[-1, 0]","[91.51229425601787, 105]","[-1, 0]"
104,"(757, 954)","(802, 1022)","(779.5, 954)","(779.5, 1022)","(757, 988.0)","(802, 988.0)","[91.51229425601787, 104]","[83.47005451058482, 98]","[83.47005451058482, 98]","[83.47005451058482, 98]"
105,"(831, 964)","(950, 1032)","(890.5, 964)","(890.5, 1032)","(831, 998.0)","(950, 998.0)","[-1, 0]","[89.00140448330015, 99]","[-1, 0]","[-1, 0]"
106,"(981, 957)","(1047, 1029)","(1014.0, 957)","(1014.0, 1029)","(981, 993.0)","(1047, 993.0)","[87.48857068211825, 114]","[88.3911760301898, 100]","[87.48857068211825, 114]","[87.48857068211825, 114]"
107,"(1076, 974)","(1194, 1029)","(1135.0, 974)","(1135.0, 1029)","(1076, 1001.5)","(1194, 1001.5)","[80.35079339994098, 116]","[86.55922827752106, 101]","[80.35079339994098, 116]","[80.35079339994098, 116]"
108,"(309, 1029)","(464, 1118)","(386.5, 1029)","(386.5, 1118)","(309, 1073.5)","(464, 1073.5)","[85.0, 117]","[85.0, 117]","[85.0, 117]","[85.0, 117]"
109,"(486, 1032)","(532, 1104)","(509.0, 1032)","(509.0, 1104)","(486, 1068.0)","(532, 1068.0)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
110,"(551, 1032)","(672, 1111)","(611.5, 1032)","(611.5, 1111)","(551, 1071.5)","(672, 1071.5)","[95.29559276272958, 120]","[80.45029521387724, 103]","[80.45029521387724, 103]","[80.45029521387724, 103]"
111,"(694, 1036)","(783, 1107)","(738.5, 1036)","(738.5, 1107)","(694, 1071.5)","(783, 1071.5)","[-1, 0]","[93.02284665607691, 105]","[93.02284665607691, 105]","[93.02284665607691, 105]"
112,"(800, 1039)","(928, 1118)","(864.0, 1039)","(864.0, 1118)","(800, 1078.5)","(928, 1078.5)","[92.91393867445294, 121]","[-1, 0]","[-1, 0]","[-1, 0]"
113,"(940, 1032)","(1027, 1118)","(983.5, 1032)","(983.5, 1118)","(940, 1075.0)","(1027, 1075.0)","[86.81157756889343, 122]","[87.48857068211825, 107]","[86.81157756889343, 122]","[86.81157756889343, 122]"
114,"(1047, 1039)","(1136, 1111)","(1091.5, 1039)","(1091.5, 1111)","(1047, 1075.0)","(1136, 1075.0)","[85.64607404896036, 116]","[85.40784507292055, 108]","[85.40784507292055, 108]","[85.40784507292055, 108]"
115,"(1160, 1039)","(1194, 1101)","(1177.0, 1039)","(1177.0, 1101)","(1160, 1070.0)","(1194, 1070.0)","[85.64607404896036, 115]","[80.35079339994098, 108]","[80.35079339994098, 108]","[80.35079339994098, 108]"
116,"(309, 1114)","(384, 1183)","(346.5, 1114)","(346.5, 1183)","(309, 1148.5)","(384, 1148.5)","[82.23442101699264, 125]","[85.0, 109]","[82.23442101699264, 125]","[82.23442101699264, 125]"
117,"(404, 1107)","(500, 1193)","(452.0, 1107)","(452.0, 1193)","(404, 1150.0)","(500, 1150.0)","[85.90838143045183, 126]","[-1, 0]","[85.90838143045183, 126]","[85.90838143045183, 126]"
118,"(522, 1111)","(587, 1193)","(554.5, 1111)","(554.5, 1193)","(522, 1152.0)","(587, 1152.0)","[81.04319835741924, 127]","[81.04319835741924, 127]","[81.04319835741924, 127]","[81.04319835741924, 127]"
119,"(607, 1111)","(718, 1193)","(662.5, 1111)","(662.5, 1193)","(607, 1152.0)","(718, 1152.0)","[87.07037383634, 128]","[95.29559276272958, 111]","[87.07037383634, 128]","[87.07037383634, 128]"
120,"(737, 1118)","(887, 1193)","(812.0, 1118)","(812.0, 1193)","(737, 1155.5)","(887, 1155.5)","[81.7572626743337, 130]","[92.91393867445294, 113]","[81.7572626743337, 130]","[81.7572626743337, 130]"
121,"(914, 1121)","(996, 1193)","(955.0, 1121)","(955.0, 1193)","(914, 1157.0)","(996, 1157.0)","[85.52485018987171, 131]","[86.81157756889343, 114]","[85.52485018987171, 131]","[85.52485018987171, 131]"
122,"(1025, 1121)","(1080, 1186)","(1052.5, 1121)","(1052.5, 1186)","(1025, 1153.5)","(1080, 1153.5)","[97.56280028781461, 122]","[87.65414993027997, 115]","[87.65414993027997, 115]","[87.65414993027997, 115]"
123,"(1105, 1114)","(1201, 1196)","(1153.0, 1114)","(1153.0, 1196)","(1105, 1155.0)","(1201, 1155.0)","[100.51119340650573, 123]","[88.32326986700618, 116]","[88.32326986700618, 116]","[88.32326986700618, 116]"
124,"(312, 1193)","(430, 1261)","(371.0, 1193)","(371.0, 1261)","(312, 1227.0)","(430, 1227.0)","[111.05516647144337, 126]","[82.23442101699264, 117]","[82.23442101699264, 117]","[82.23442101699264, 117]"
125,"(440, 1196)","(524, 1265)","(482.0, 1196)","(482.0, 1265)","(440, 1230.5)","(524, 1230.5)","[94.50132274206535, 127]","[85.90838143045183, 118]","[85.90838143045183, 118]","[85.90838143045183, 118]"
126,"(532, 1189)","(621, 1271)","(576.5, 1189)","(576.5, 1271)","(532, 1230.0)","(621, 1230.0)","[81.04319835741924, 119]","[81.04319835741924, 119]","[81.04319835741924, 119]","[81.04319835741924, 119]"
127,"(631, 1210)","(701, 1268)","(666.0, 1210)","(666.0, 1268)","(631, 1239.0)","(701, 1239.0)","[69.79434074479104, 129]","[69.79434074479104, 129]","[69.79434074479104, 129]","[87.07037383634, 120]"
128,"(713, 1196)","(757, 1261)","(735.0, 1196)","(735.0, 1261)","(713, 1228.5)","(757, 1228.5)","[69.79434074479104, 128]","[69.79434074479104, 128]","[101.62307808760764, 130]","[69.79434074479104, 128]"
129,"(764, 1196)","(909, 1271)","(836.5, 1196)","(836.5, 1271)","(764, 1233.5)","(909, 1233.5)","[-1, 0]","[81.7572626743337, 121]","[81.7572626743337, 121]","[81.7572626743337, 121]"
130,"(918, 1203)","(955, 1278)","(936.5, 1203)","(936.5, 1278)","(918, 1240.5)","(955, 1240.5)","[-1, 0]","[85.52485018987171, 122]","[85.52485018987171, 122]","[85.52485018987171, 122]"
131,"(1494, 889)","(1622, 964)","(1558.0, 889)","(1558.0, 964)","(1494, 926.5)","(1622, 926.5)","[68.41235268575406, 140]","[-1, 0]","[68.41235268575406, 140]","[68.41235268575406, 140]"
132,"(1641, 889)","(1716, 957)","(1678.5, 889)","(1678.5, 957)","(1641, 923.0)","(1716, 923.0)","[85.16014325962585, 141]","[104.01081674518281, 134]","[85.16014325962585, 141]","[85.16014325962585, 141]"
133,"(1738, 889)","(1827, 954)","(1782.5, 889)","(1782.5, 954)","(1738, 921.5)","(1827, 921.5)","[87.5, 135]","[87.5, 135]","[87.5, 135]","[90.51243008559653, 141]"
134,"(1847, 889)","(1893, 954)","(1870.0, 889)","(1870.0, 954)","(1847, 921.5)","(1893, 921.5)","[87.5, 134]","[87.5, 134]","[97.7164264594239, 136]","[87.5, 134]"
135,"(1914, 902)","(2021, 954)","(1967.5, 902)","(1967.5, 954)","(1914, 928.0)","(2021, 928.0)","[71.50174823037545, 142]","[97.7164264594239, 135]","[71.50174823037545, 142]","[71.50174823037545, 142]"
136,"(2045, 889)","(2209, 954)","(2127.0, 889)","(2127.0, 954)","(2045, 921.5)","(2209, 921.5)","[91.71968163922071, 143]","[-1, 0]","[91.71968163922071, 143]","[91.71968163922071, 143]"
137,"(2231, 889)","(2282, 950)","(2256.5, 889)","(2256.5, 950)","(2231, 919.5)","(2282, 919.5)","[91.54916711800277, 144]","[-1, 0]","[91.54916711800277, 144]","[91.54916711800277, 144]"
138,"(1397, 967)","(1496, 1022)","(1446.5, 967)","(1446.5, 1022)","(1397, 994.5)","(1496, 994.5)","[84.00148808205721, 145]","[104.0, 140]","[84.00148808205721, 145]","[84.00148808205721, 145]"
139,"(1528, 964)","(1573, 1025)","(1550.5, 964)","(1550.5, 1025)","(1528, 994.5)","(1573, 994.5)","[93.30058949438637, 147]","[68.41235268575406, 132]","[68.41235268575406, 132]","[68.41235268575406, 132]"
140,"(1607, 967)","(1847, 1019)","(1727.0, 967)","(1727.0, 1019)","(1607, 993.0)","(1847, 993.0)","[97.37171047075223, 149]","[85.16014325962585, 133]","[85.16014325962585, 133]","[85.16014325962585, 133]"
141,"(1883, 971)","(2011, 1022)","(1947.0, 971)","(1947.0, 1022)","(1883, 996.5)","(2011, 996.5)","[87.82368700982668, 151]","[71.50174823037545, 136]","[71.50174823037545, 136]","[71.50174823037545, 136]"
142,"(2042, 967)","(2105, 1025)","(2073.5, 967)","(2073.5, 1025)","(2042, 996.0)","(2105, 996.0)","[-1, 0]","[91.71968163922071, 137]","[91.71968163922071, 137]","[91.71968163922071, 137]"
143,"(2134, 964)","(2274, 1025)","(2204.0, 964)","(2204.0, 1025)","(2134, 994.5)","(2274, 994.5)","[83.5134719671024, 196]","[91.54916711800277, 138]","[83.5134719671024, 196]","[83.5134719671024, 196]"
144,"(1392, 1046)","(1453, 1104)","(1422.5, 1046)","(1422.5, 1104)","(1392, 1075.0)","(1453, 1075.0)","[61.702917273010684, 146]","[61.702917273010684, 146]","[61.702917273010684, 146]","[84.00148808205721, 139]"
145,"(1457, 1042)","(1511, 1118)","(1484.0, 1042)","(1484.0, 1118)","(1457, 1080.0)","(1511, 1080.0)","[61.702917273010684, 145]","[61.702917273010684, 145]","[-1, 0]","[61.702917273010684, 145]"
146,"(1523, 1049)","(1634, 1118)","(1578.5, 1049)","(1578.5, 1118)","(1523, 1083.5)","(1634, 1083.5)","[81.34648117773749, 154]","[83.02409288875127, 148]","[81.34648117773749, 154]","[81.34648117773749, 154]"
147,"(1641, 1042)","(1682, 1121)","(1661.5, 1042)","(1661.5, 1121)","(1641, 1081.5)","(1682, 1081.5)","[83.02409288875127, 147]","[83.02409288875127, 147]","[92.63503656824453, 154]","[83.02409288875127, 147]"
148,"(1694, 1063)","(1839, 1101)","(1766.5, 1063)","(1766.5, 1101)","(1694, 1082.0)","(1839, 1082.0)","[84.21698166047035, 156]","[97.37171047075223, 141]","[84.21698166047035, 156]","[84.21698166047035, 156]"
149,"(1851, 1046)","(1931, 1118)","(1891.0, 1046)","(1891.0, 1118)","(1851, 1082.0)","(1931, 1082.0)","[68.01654210557899, 151]","[68.01654210557899, 151]","[68.01654210557899, 151]","[-1, 0]"
150,"(1938, 1042)","(1980, 1125)","(1959.0, 1042)","(1959.0, 1125)","(1938, 1083.5)","(1980, 1083.5)","[68.01654210557899, 150]","[68.01654210557899, 150]","[-1, 0]","[68.01654210557899, 150]"
151,"(1395, 1142)","(1465, 1183)","(1430.0, 1142)","(1430.0, 1183)","(1395, 1162.5)","(1465, 1162.5)","[86.28441342444185, 162]","[-1, 0]","[86.28441342444185, 162]","[86.28441342444185, 162]"
152,"(1482, 1138)","(1557, 1193)","(1519.5, 1138)","(1519.5, 1193)","(1482, 1165.5)","(1557, 1165.5)","[82.41510783830839, 162]","[89.55026521457097, 152]","[82.41510783830839, 162]","[82.41510783830839, 162]"
153,"(1569, 1131)","(1651, 1186)","(1610.0, 1131)","(1610.0, 1186)","(1569, 1158.5)","(1651, 1158.5)","[-1, 0]","[81.34648117773749, 147]","[81.34648117773749, 147]","[81.34648117773749, 147]"
154,"(1663, 1135)","(1747, 1203)","(1705.0, 1135)","(1705.0, 1203)","(1663, 1169.0)","(1747, 1169.0)","[66.82252614201292, 163]","[-1, 0]","[66.82252614201292, 163]","[66.82252614201292, 163]"
155,"(1760, 1135)","(1834, 1186)","(1797.0, 1135)","(1797.0, 1186)","(1760, 1160.5)","(1834, 1160.5)","[-1, 0]","[-1, 0]","[-1, 0]","[84.21698166047035, 149]"
156,"(1847, 1128)","(1912, 1183)","(1879.5, 1128)","(1879.5, 1183)","(1847, 1155.5)","(1912, 1155.5)","[73.83258088405145, 158]","[73.83258088405145, 158]","[73.83258088405145, 158]","[-1, 0]"
157,"(1926, 1125)","(1980, 1200)","(1953.0, 1125)","(1953.0, 1200)","(1926, 1162.5)","(1980, 1162.5)","[72.70832139445939, 159]","[72.70832139445939, 159]","[72.70832139445939, 159]","[72.76331493273241, 165]"
158,"(1992, 1125)","(2059, 1189)","(2025.5, 1125)","(2025.5, 1189)","(1992, 1157.0)","(2059, 1157.0)","[64.0956316764255, 160]","[64.0956316764255, 160]","[64.0956316764255, 160]","[72.70832139445939, 158]"
159,"(2069, 1121)","(2110, 1200)","(2089.5, 1121)","(2089.5, 1200)","(2069, 1160.5)","(2110, 1160.5)","[64.0956316764255, 159]","[64.0956316764255, 159]","[82.06399941509066, 166]","[64.0956316764255, 159]"
160,"(2141, 1128)","(2279, 1179)","(2210.0, 1128)","(2210.0, 1179)","(2141, 1153.5)","(2279, 1153.5)","[-1, 0]","[87.58139071743494, 196]","[-1, 0]","[-1, 0]"
161,"(1395, 1203)","(1557, 1268)","(1476.0, 1203)","(1476.0, 1268)","(1395, 1235.5)","(1557, 1235.5)","[86.08426104695329, 169]","[82.41510783830839, 153]","[82.41510783830839, 153]","[82.41510783830839, 153]"
162,"(1571, 1203)","(1808, 1265)","(1689.5, 1203)","(1689.5, 1265)","(1571, 1234.0)","(1808, 1234.0)","[90.35485598461214, 172]","[66.82252614201292, 155]","[66.82252614201292, 155]","[66.82252614201292, 155]"
163,"(1825, 1207)","(1909, 1261)","(1867.0, 1207)","(1867.0, 1261)","(1825, 1234.0)","(1909, 1234.0)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
164,"(1922, 1200)","(2011, 1268)","(1966.5, 1200)","(1966.5, 1268)","(1922, 1234.0)","(2011, 1234.0)","[86.5, 166]","[72.76331493273241, 158]","[72.76331493273241, 158]","[72.76331493273241, 158]"
165,"(2023, 1203)","(2083, 1265)","(2053.0, 1203)","(2053.0, 1265)","(2023, 1234.0)","(2083, 1234.0)","[83.6211695684771, 175]","[81.76337811025178, 159]","[81.76337811025178, 159]","[81.76337811025178, 159]"
166,"(2091, 1196)","(2190, 1275)","(2140.5, 1196)","(2140.5, 1275)","(2091, 1235.5)","(2190, 1235.5)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
167,"(2199, 1203)","(2236, 1278)","(2217.5, 1203)","(2217.5, 1278)","(2199, 1240.5)","(2236, 1240.5)","[-1, 0]","[-1, 0]","[81.18035476640885, 177]","[-1, 0]"
168,"(1395, 1282)","(1496, 1350)","(1445.5, 1282)","(1445.5, 1350)","(1395, 1316.0)","(1496, 1316.0)","[81.38949563672206, 178]","[86.08426104695329, 162]","[81.38949563672206, 178]","[81.38949563672206, 178]"
169,"(1513, 1292)","(1595, 1354)","(1554.0, 1292)","(1554.0, 1354)","(1513, 1323.0)","(1595, 1323.0)","[87.02011261771614, 179]","[98.0624800828533, 171]","[87.02011261771614, 179]","[87.02011261771614, 179]"
170,"(1610, 1285)","(1694, 1354)","(1652.0, 1285)","(1652.0, 1354)","(1610, 1319.5)","(1694, 1319.5)","[79.69002446981679, 172]","[79.69002446981679, 172]","[79.69002446981679, 172]","[92.80355596635293, 180]"
171,"(1706, 1285)","(1757, 1343)","(1731.5, 1285)","(1731.5, 1343)","(1706, 1314.0)","(1757, 1314.0)","[79.69002446981679, 171]","[79.69002446981679, 171]","[89.19641248391103, 180]","[79.69002446981679, 171]"
172,"(1774, 1299)","(1897, 1350)","(1835.5, 1299)","(1835.5, 1350)","(1774, 1324.5)","(1897, 1324.5)","[80.35234906335968, 181]","[-1, 0]","[80.35234906335968, 181]","[80.35234906335968, 181]"
173,"(1917, 1299)","(1982, 1357)","(1949.5, 1299)","(1949.5, 1357)","(1917, 1328.0)","(1982, 1328.0)","[76.69745758498127, 182]","[95.524865872714, 165]","[76.69745758498127, 182]","[76.69745758498127, 182]"
174,"(1999, 1278)","(2098, 1357)","(2048.5, 1278)","(2048.5, 1357)","(1999, 1317.5)","(2098, 1317.5)","[91.25376704553078, 204]","[83.6211695684771, 166]","[83.6211695684771, 166]","[83.6211695684771, 166]"
175,"(2110, 1282)","(2214, 1347)","(2162.0, 1282)","(2162.0, 1347)","(2110, 1314.5)","(2214, 1314.5)","[93.02150289046077, 177]","[-1, 0]","[-1, 0]","[-1, 0]"
176,"(2231, 1282)","(2279, 1343)","(2255.0, 1282)","(2255.0, 1343)","(2231, 1312.5)","(2279, 1312.5)","[93.02150289046077, 176]","[81.18035476640885, 168]","[81.18035476640885, 168]","[81.18035476640885, 168]"
177,"(1392, 1364)","(1523, 1429)","(1457.5, 1364)","(1457.5, 1429)","(1392, 1396.5)","(1523, 1396.5)","[-1, 0]","[81.38949563672206, 169]","[81.38949563672206, 169]","[81.38949563672206, 169]"
178,"(1530, 1377)","(1639, 1432)","(1584.5, 1377)","(1584.5, 1432)","(1530, 1404.5)","(1639, 1404.5)","[87.13208364316786, 184]","[87.02011261771614, 170]","[87.02011261771614, 170]","[87.02011261771614, 170]"
179,"(1646, 1371)","(1757, 1425)","(1701.5, 1371)","(1701.5, 1425)","(1646, 1398.0)","(1757, 1398.0)","[-1, 0]","[89.19641248391103, 172]","[-1, 0]","[-1, 0]"
180,"(1767, 1364)","(1849, 1436)","(1808.0, 1364)","(1808.0, 1436)","(1767, 1400.0)","(1849, 1400.0)","[79.6523697073728, 186]","[80.35234906335968, 173]","[79.6523697073728, 186]","[79.6523697073728, 186]"
181,"(1856, 1360)","(1960, 1425)","(1908.0, 1360)","(1908.0, 1425)","(1856, 1392.5)","(1960, 1392.5)","[-1, 0]","[76.69745758498127, 174]","[76.69745758498127, 174]","[76.69745758498127, 174]"
182,"(1390, 1456)","(1457, 1511)","(1423.5, 1456)","(1423.5, 1511)","(1390, 1483.5)","(1457, 1483.5)","[74.33875167098248, 190]","[-1, 0]","[74.33875167098248, 190]","[74.33875167098248, 190]"
183,"(1472, 1446)","(1605, 1511)","(1538.5, 1446)","(1538.5, 1511)","(1472, 1478.5)","(1605, 1478.5)","[75.13487871820917, 191]","[87.13208364316786, 179]","[75.13487871820917, 191]","[75.13487871820917, 191]"
184,"(1619, 1442)","(1726, 1507)","(1672.5, 1442)","(1672.5, 1507)","(1619, 1474.5)","(1726, 1474.5)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
185,"(1738, 1446)","(1851, 1511)","(1794.5, 1446)","(1794.5, 1511)","(1738, 1478.5)","(1851, 1478.5)","[119.47384651043926, 192]","[79.6523697073728, 181]","[79.6523697073728, 181]","[79.6523697073728, 181]"
186,"(1861, 1442)","(1996, 1518)","(1928.5, 1442)","(1928.5, 1518)","(1861, 1480.0)","(1996, 1480.0)","[78.90659034580065, 193]","[-1, 0]","[78.90659034580065, 193]","[78.90659034580065, 193]"
187,"(2009, 1442)","(2120, 1507)","(2064.5, 1442)","(2064.5, 1507)","(2009, 1474.5)","(2120, 1474.5)","[-1, 0]","[77.96954533662486, 204]","[77.96954533662486, 204]","[77.96954533662486, 204]"
188,"(2129, 1446)","(2274, 1507)","(2201.5, 1446)","(2201.5, 1507)","(2129, 1476.5)","(2274, 1476.5)","[86.70063436907483, 195]","[73.54250471666029, 205]","[73.54250471666029, 205]","[73.54250471666029, 205]"
189,"(1395, 1528)","(1489, 1583)","(1442.0, 1528)","(1442.0, 1583)","(1395, 1555.5)","(1489, 1555.5)","[-1, 0]","[74.33875167098248, 183]","[74.33875167098248, 183]","[74.33875167098248, 183]"
190,"(1511, 1521)","(1557, 1586)","(1534.0, 1521)","(1534.0, 1586)","(1511, 1553.5)","(1557, 1553.5)","[92.02173656261873, 190]","[75.13487871820917, 184]","[75.13487871820917, 184]","[75.13487871820917, 184]"
191,"(1581, 1528)","(1822, 1579)","(1701.5, 1528)","(1701.5, 1579)","(1581, 1553.5)","(1822, 1553.5)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
192,"(1847, 1528)","(1994, 1589)","(1920.5, 1528)","(1920.5, 1589)","(1847, 1558.5)","(1994, 1558.5)","[-1, 0]","[78.90659034580065, 187]","[78.90659034580065, 187]","[78.90659034580065, 187]"
193,"(2013, 1531)","(2120, 1586)","(2066.5, 1531)","(2066.5, 1586)","(2013, 1558.5)","(2120, 1558.5)","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
194,"(2146, 1542)","(2279, 1583)","(2212.5, 1542)","(2212.5, 1583)","(2146, 1562.5)","(2279, 1562.5)","[-1, 0]","[86.70063436907483, 189]","[86.70063436907483, 189]","[86.70063436907483, 189]"
195,"(2074, 1042)","(2277, 1104)","(2175.5, 1042)","(2175.5, 1104)","(2074, 1073.0)","(2277, 1073.0)","[87.58139071743494, 161]","[83.5134719671024, 144]","[83.5134719671024, 144]","[83.5134719671024, 144]"
196,"(416, 1398)","(498, 1449)","(457.0, 1398)","(457.0, 1449)","(416, 1423.5)","(498, 1423.5)","[81.18189453320241, 218]","[-1, 0]","[81.18189453320241, 218]","[81.18189453320241, 218]"
197,"(302, 1552)","(401, 1620)","(351.5, 1552)","(351.5, 1620)","(302, 1586.0)","(401, 1586.0)","[73.08385594644004, 200]","[99.12618221237011, 199]","[73.08385594644004, 200]","[73.08385594644004, 200]"
198,"(430, 1545)","(471, 1617)","(450.5, 1545)","(450.5, 1617)","(430, 1581.0)","(471, 1581.0)","[77.1621668954417, 201]","[78.85429601486528, 218]","[77.1621668954417, 201]","[77.1621668954417, 201]"
199,"(314, 1630)","(382, 1688)","(348.0, 1630)","(348.0, 1688)","(314, 1659.0)","(382, 1659.0)","[85.56430330459075, 226]","[73.08385594644004, 198]","[73.08385594644004, 198]","[73.08385594644004, 198]"
200,"(408, 1624)","(483, 1692)","(445.5, 1624)","(445.5, 1692)","(408, 1658.0)","(483, 1658.0)","[91.01236179772503, 202]","[77.1621668954417, 199]","[77.1621668954417, 199]","[77.1621668954417, 199]"
